image_name,image_path
0.jpg,face_detection/kaggle/working/detected_faces\0.jpg
100.jpg,face_detection/kaggle/working/detected_faces\100.jpg
1000.jpg,face_detection/kaggle/working/detected_faces\1000.jpg
1001.jpg,face_detection/kaggle/working/detected_faces\1001.jpg
1002.jpg,face_detection/kaggle/working/detected_faces\1002.jpg
1003.jpg,face_detection/kaggle/working/detected_faces\1003.jpg
1004.jpg,face_detection/kaggle/working/detected_faces\1004.jpg
1005.jpg,face_detection/kaggle/working/detected_faces\1005.jpg
1006.jpg,face_detection/kaggle/working/detected_faces\1006.jpg
1007.jpg,face_detection/kaggle/working/detected_faces\1007.jpg
1009.jpg,face_detection/kaggle/working/detected_faces\1009.jpg
101.jpg,face_detection/kaggle/working/detected_faces\101.jpg
1010.jpg,face_detection/kaggle/working/detected_faces\1010.jpg
1011.jpg,face_detection/kaggle/working/detected_faces\1011.jpg
1012.jpg,face_detection/kaggle/working/detected_faces\1012.jpg
1013.jpg,face_detection/kaggle/working/detected_faces\1013.jpg
1014.jpg,face_detection/kaggle/working/detected_faces\1014.jpg
1015.jpg,face_detection/kaggle/working/detected_faces\1015.jpg
1016.jpg,face_detection/kaggle/working/detected_faces\1016.jpg
1018.jpg,face_detection/kaggle/working/detected_faces\1018.jpg
102.jpg,face_detection/kaggle/working/detected_faces\102.jpg
1021.jpg,face_detection/kaggle/working/detected_faces\1021.jpg
1022.jpg,face_detection/kaggle/working/detected_faces\1022.jpg
1023.jpg,face_detection/kaggle/working/detected_faces\1023.jpg
1025.jpg,face_detection/kaggle/working/detected_faces\1025.jpg
1026.jpg,face_detection/kaggle/working/detected_faces\1026.jpg
1027.jpg,face_detection/kaggle/working/detected_faces\1027.jpg
1028.jpg,face_detection/kaggle/working/detected_faces\1028.jpg
1029.jpg,face_detection/kaggle/working/detected_faces\1029.jpg
1030.jpg,face_detection/kaggle/working/detected_faces\1030.jpg
1031.jpg,face_detection/kaggle/working/detected_faces\1031.jpg
1032.jpg,face_detection/kaggle/working/detected_faces\1032.jpg
1033.jpg,face_detection/kaggle/working/detected_faces\1033.jpg
1034.jpg,face_detection/kaggle/working/detected_faces\1034.jpg
1036.jpg,face_detection/kaggle/working/detected_faces\1036.jpg
1037.jpg,face_detection/kaggle/working/detected_faces\1037.jpg
1039.jpg,face_detection/kaggle/working/detected_faces\1039.jpg
104.jpg,face_detection/kaggle/working/detected_faces\104.jpg
1040.jpg,face_detection/kaggle/working/detected_faces\1040.jpg
1042.jpg,face_detection/kaggle/working/detected_faces\1042.jpg
1043.jpg,face_detection/kaggle/working/detected_faces\1043.jpg
1045.jpg,face_detection/kaggle/working/detected_faces\1045.jpg
1046.jpg,face_detection/kaggle/working/detected_faces\1046.jpg
1047.jpg,face_detection/kaggle/working/detected_faces\1047.jpg
1048.jpg,face_detection/kaggle/working/detected_faces\1048.jpg
105.jpg,face_detection/kaggle/working/detected_faces\105.jpg
1051.jpg,face_detection/kaggle/working/detected_faces\1051.jpg
1052.jpg,face_detection/kaggle/working/detected_faces\1052.jpg
1053.jpg,face_detection/kaggle/working/detected_faces\1053.jpg
1054.jpg,face_detection/kaggle/working/detected_faces\1054.jpg
1055.jpg,face_detection/kaggle/working/detected_faces\1055.jpg
1057.jpg,face_detection/kaggle/working/detected_faces\1057.jpg
1058.jpg,face_detection/kaggle/working/detected_faces\1058.jpg
1060.jpg,face_detection/kaggle/working/detected_faces\1060.jpg
1061.jpg,face_detection/kaggle/working/detected_faces\1061.jpg
1062.jpg,face_detection/kaggle/working/detected_faces\1062.jpg
1063.jpg,face_detection/kaggle/working/detected_faces\1063.jpg
1064.jpg,face_detection/kaggle/working/detected_faces\1064.jpg
1066.jpg,face_detection/kaggle/working/detected_faces\1066.jpg
1067.jpg,face_detection/kaggle/working/detected_faces\1067.jpg
1069.jpg,face_detection/kaggle/working/detected_faces\1069.jpg
107.jpg,face_detection/kaggle/working/detected_faces\107.jpg
1071.jpg,face_detection/kaggle/working/detected_faces\1071.jpg
1072.jpg,face_detection/kaggle/working/detected_faces\1072.jpg
1074.jpg,face_detection/kaggle/working/detected_faces\1074.jpg
1075.jpg,face_detection/kaggle/working/detected_faces\1075.jpg
1077.jpg,face_detection/kaggle/working/detected_faces\1077.jpg
1078.jpg,face_detection/kaggle/working/detected_faces\1078.jpg
1079.jpg,face_detection/kaggle/working/detected_faces\1079.jpg
1080.jpg,face_detection/kaggle/working/detected_faces\1080.jpg
1081.jpg,face_detection/kaggle/working/detected_faces\1081.jpg
1082.jpg,face_detection/kaggle/working/detected_faces\1082.jpg
1083.jpg,face_detection/kaggle/working/detected_faces\1083.jpg
1085.jpg,face_detection/kaggle/working/detected_faces\1085.jpg
1086.jpg,face_detection/kaggle/working/detected_faces\1086.jpg
1087.jpg,face_detection/kaggle/working/detected_faces\1087.jpg
1088.jpg,face_detection/kaggle/working/detected_faces\1088.jpg
1090.jpg,face_detection/kaggle/working/detected_faces\1090.jpg
1091.jpg,face_detection/kaggle/working/detected_faces\1091.jpg
